product_id,sku,product_name,category
56, SKU56 ,KEYBOARD,Furniture
775, SKU775 ,MOBILE PHONE,  electronics
60, SKU60 ,  Charger  ,Kitchen
4, sku-4,  Sofa  ,Home
478, sku-478,  Router  ,Kitchen
501, SKU501 ,,Electronics
771,SKU_771,,
786,sku786,smart tv,Electronics
704,sku704,dslr,home 
108, SKU108 ,mobile phone,Books
652,SKU_652,SOFA,Home
116,SKU_116,,
887,,FICTION BOOK,CLOTHING  
318,SKU_318,Headphones,Electronics
430,sku430,CHAIR,CLOTHING  
420, SKU420 ,  Sofa  ,home 
13,SKU_13,GRAPHICS CARD,
614,,Sofa,Home
989,SKU989,  Perfume  ,Electronics
677, sku-677,,CLOTHING  
961,SKU961,chair,Electronics
223, sku-223,ROUTER,
354,SKU354,FICTION BOOK,
104,sku104,HEADPHONES,
841,SKU841,fiction book,Clothing
943,SKU943,Notebook,
674, sku-674,Smartwatch,home 
562,,SHIRT,Kitchen
8, sku-8,FICTION BOOK,Home
905, SKU905 ,graphics card,Electronics
213, sku-213,HARD DISK,Appliances
84,sku84,HARD DISK,Home
923,sku923,PROCESSOR,  electronics
944, SKU944 ,,Furniture
37, SKU37 ,  Gaming Chair  ,Books
499,SKU_499,LED Bulb,Appliances
39, SKU39 ,router,Appliances
94, SKU94 ,  Television  ,Electronics
403, SKU403 ,FICTION BOOK,Furniture
363,sku363,MONITOR,Kitchen
333,,TABLET,Books
276,SKU_276,usb cable,Appliances
244,SKU244,keyboard,Kitchen
65, SKU65 ,television,Clothing
960,sku960,USB CABLE,Clothing
875,,,home 
879,,WATCH,CLOTHING  
712,,  Hard Disk  ,Kitchen
33, sku-33,,Electronics
476, SKU476 ,trousers,Electronics
471,SKU471,camera,Books
473,SKU_473,shirt,Electronics
6,SKU6,,Clothing
5,,  Television  ,home 
347,SKU_347,gaming chair,home 
481, sku-481,,Books
259,SKU_259,USB Cable,Home
827, SKU827 ,  Water Bottle  ,CLOTHING  
618, SKU618 ,,Clothing
47,SKU_47,SMARTWATCH,Appliances
232,sku232,  Laptop  ,Clothing
319, sku-319,  Cooker  ,Furniture
914, sku-914,Shirt,  electronics
34,SKU34,SMART TV,home 
613,SKU613,,  electronics
